"","Time","Latitude","Longitude","BulNum"
"397","2019-05-15 04:00:32",-18.2535666666667,26.29155,"1"
"398","2019-05-15 03:00:32",-18.2535666666667,26.2915333333333,"1"
"399","2019-05-15 02:00:32",-18.2535666666667,26.2915,"1"
"400","2019-05-15 01:00:33",-18.2535,26.2913666666667,"1"
"401","2019-05-15 00:00:32",-18.2543666666667,26.2909333333333,"1"
"402","2019-05-14 23:00:32",-18.2553833333333,26.2890333333333,"1"
"403","2019-05-14 22:00:32",-18.2564666666667,26.2879666666667,"1"
"404","2019-05-14 21:00:32",-18.2572,26.28715,"1"
"405","2019-05-14 20:00:32",-18.2548,26.2860166666667,"1"
"406","2019-05-14 19:00:32",-18.2534833333333,26.2834166666667,"1"
"407","2019-05-14 18:00:32",-18.25055,26.2831166666667,"1"
"408","2019-05-14 17:00:32",-18.2502333333333,26.2827,"1"
"409","2019-05-14 16:00:32",-18.2485833333333,26.2806833333333,"1"
"410","2019-05-14 15:00:32",-18.2491833333333,26.28085,"1"
"411","2019-05-14 14:00:32",-18.2491166666667,26.2809,"1"
"412","2019-05-14 13:00:32",-18.24235,26.28225,"1"
"413","2019-05-14 12:00:32",-18.24205,26.2796,"1"
"414","2019-05-14 11:00:32",-18.2419166666667,26.2791666666667,"1"
"415","2019-05-14 10:00:32",-18.243,26.2774333333333,"1"
"416","2019-05-14 09:00:32",-18.2447833333333,26.2761,"1"
"417","2019-05-14 08:00:32",-18.2460166666667,26.2762666666667,"1"
"418","2019-05-14 07:00:32",-18.247,26.2765833333333,"1"
"419","2019-05-14 06:00:32",-18.2490666666667,26.2776,"1"
"420","2019-05-14 05:00:32",-18.249,26.2782,"1"
"421","2019-05-14 04:00:26",-18.2490333333333,26.2782166666667,"1"
"422","2019-05-14 02:00:32",-18.2490333333333,26.2782,"1"
"423","2019-05-14 01:00:32",-18.24855,26.2795333333333,"1"
"424","2019-05-14 00:00:32",-18.2483166666667,26.2802833333333,"1"
"425","2019-05-13 23:00:32",-18.2513,26.2810833333333,"1"
"426","2019-05-13 22:00:32",-18.2587666666667,26.27935,"1"
"427","2019-05-13 21:00:32",-18.2620666666667,26.28045,"1"
"428","2019-05-13 20:00:32",-18.2625833333333,26.2799166666667,"1"
"429","2019-05-13 19:00:32",-18.2629166666667,26.2792,"1"
"430","2019-05-13 18:00:32",-18.2643333333333,26.2785,"1"
"431","2019-05-13 17:00:32",-18.2645833333333,26.27705,"1"
"432","2019-05-13 16:00:32",-18.2679166666667,26.2762,"1"
"433","2019-05-13 15:00:32",-18.27075,26.2755666666667,"1"
"434","2019-05-13 14:00:32",-18.2736833333333,26.2754,"1"
"435","2019-05-13 13:00:32",-18.2767666666667,26.2719833333333,"1"
"436","2019-05-13 12:00:33",-18.2820333333333,26.2714,"1"
"437","2019-05-13 11:00:33",-18.2900333333333,26.2746333333333,"1"
"438","2019-05-13 10:00:57",-18.2916333333333,26.28425,"1"
"439","2019-05-13 09:00:32",-18.2921666666667,26.2851,"1"
"440","2019-05-13 08:00:32",-18.29045,26.2892333333333,"1"
"441","2019-05-13 07:00:51",-18.2866333333333,26.28855,"1"
"442","2019-05-13 06:00:32",-18.2802,26.2831,"1"
"443","2019-05-13 05:00:32",-18.2801833333333,26.28315,"1"
"444","2019-05-13 04:00:32",-18.27975,26.2803166666667,"1"
"445","2019-05-13 03:00:32",-18.2770666666667,26.27935,"1"
"446","2019-05-13 02:00:32",-18.2754333333333,26.2806166666667,"1"
"447","2019-05-13 01:00:32",-18.27495,26.2808666666667,"1"
"448","2019-05-13 00:00:32",-18.2748833333333,26.2809166666667,"1"
"449","2019-05-12 23:00:32",-18.2749,26.2808833333333,"1"
"450","2019-05-12 22:00:32",-18.2723166666667,26.2810666666667,"1"
"451","2019-05-12 21:00:32",-18.2686166666667,26.2810333333333,"1"
"452","2019-05-12 20:00:32",-18.2682833333333,26.2808333333333,"1"
"453","2019-05-12 19:00:32",-18.2665166666667,26.2781666666667,"1"
"454","2019-05-12 18:00:32",-18.265,26.2792333333333,"1"
"455","2019-05-12 17:00:33",-18.2564833333333,26.2843166666667,"1"
"456","2019-05-12 16:00:32",-18.2500333333333,26.2810166666667,"1"
"457","2019-05-12 15:00:32",-18.2493666666667,26.2807833333333,"1"
"458","2019-05-12 14:00:32",-18.24845,26.2812333333333,"1"
"459","2019-05-12 13:00:32",-18.2485833333333,26.2807166666667,"1"
"460","2019-05-12 12:00:32",-18.2484,26.2796833333333,"1"
"461","2019-05-12 11:00:32",-18.2487666666667,26.2798833333333,"1"
"462","2019-05-12 10:00:32",-18.2490166666667,26.2803166666667,"1"
"463","2019-05-12 09:00:32",-18.2621333333333,26.27655,"1"
"464","2019-05-12 08:00:32",-18.26885,26.2640666666667,"1"
"465","2019-05-12 07:00:32",-18.2696333333333,26.2558666666667,"1"
"466","2019-05-12 06:00:32",-18.2723333333333,26.24865,"1"
"467","2019-05-12 05:00:32",-18.274,26.2469,"1"
"468","2019-05-12 04:00:33",-18.2740833333333,26.2468333333333,"1"
"469","2019-05-12 03:00:32",-18.27405,26.2468166666667,"1"
"470","2019-05-12 02:00:32",-18.2739666666667,26.24685,"1"
"471","2019-05-12 01:00:32",-18.2740166666667,26.2468166666667,"1"
"472","2019-05-12 00:00:32",-18.2735833333333,26.2458,"1"
"473","2019-05-11 23:00:32",-18.27355,26.2450166666667,"1"
"474","2019-05-11 22:00:32",-18.27965,26.2391833333333,"1"
"475","2019-05-11 21:00:32",-18.2803833333333,26.2364333333333,"1"
"476","2019-05-11 20:00:32",-18.2799333333333,26.2383333333333,"1"
"477","2019-05-11 19:00:32",-18.2787166666667,26.24135,"1"
"478","2019-05-11 18:00:32",-18.2807,26.2439833333333,"1"
"479","2019-05-11 17:00:32",-18.27835,26.2463333333333,"1"
"480","2019-05-11 16:00:32",-18.2768166666667,26.2480833333333,"1"
"481","2019-05-11 15:00:32",-18.2830333333333,26.2551,"1"
"482","2019-05-11 14:00:32",-18.2899666666667,26.2613833333333,"1"
"483","2019-05-11 13:00:32",-18.2914333333333,26.26115,"1"
"484","2019-05-11 12:00:34",-18.2959666666667,26.2636666666667,"1"
"485","2019-05-11 11:00:32",-18.2965833333333,26.2644833333333,"1"
"486","2019-05-11 10:00:32",-18.2928333333333,26.2642,"1"
"487","2019-05-11 09:00:32",-18.29105,26.2668333333333,"1"
"488","2019-05-11 08:00:32",-18.2898166666667,26.2747,"1"
"489","2019-05-11 07:00:32",-18.2823333333333,26.2804666666667,"1"
"490","2019-05-11 06:00:35",-18.2748666666667,26.2810333333333,"1"
"491","2019-05-11 05:00:32",-18.2749833333333,26.28085,"1"
"492","2019-05-11 04:00:32",-18.2749333333333,26.2808833333333,"1"
"493","2019-05-11 03:00:32",-18.2750166666667,26.2812333333333,"1"
"494","2019-05-11 02:00:32",-18.2726,26.2823833333333,"1"
"495","2019-05-11 01:00:32",-18.2709833333333,26.2824833333333,"1"
"496","2019-05-11 00:00:32",-18.26935,26.2829833333333,"1"
"497","2019-05-10 23:00:32",-18.2683,26.2842,"1"
"498","2019-05-10 22:00:57",-18.2545833333333,26.2844,"1"
"499","2019-05-10 21:00:32",-18.2431333333333,26.2826166666667,"1"
"500","2019-05-10 20:00:32",-18.23705,26.2866833333333,"1"
"501","2019-05-10 19:00:34",-18.2340333333333,26.28845,"1"
"502","2019-05-10 18:00:32",-18.2314,26.2904833333333,"1"
"503","2019-05-10 17:00:32",-18.2312166666667,26.2920333333333,"1"
"504","2019-05-10 16:00:32",-18.2309166666667,26.2912833333333,"1"
"505","2019-05-10 15:00:32",-18.2303333333333,26.2902,"1"
"506","2019-05-10 14:01:25",-18.2260166666667,26.2832833333333,"1"
"507","2019-05-10 13:00:32",-18.23145,26.2762833333333,"1"
"508","2019-05-10 12:00:32",-18.2328333333333,26.2771166666667,"1"
"509","2019-05-10 11:00:32",-18.2337,26.276,"1"
"510","2019-05-10 10:00:32",-18.2337333333333,26.276,"1"
"511","2019-05-10 09:00:32",-18.2330166666667,26.26965,"1"
"512","2019-05-10 08:00:33",-18.2377333333333,26.2642333333333,"1"
"513","2019-05-10 07:00:32",-18.2374166666667,26.2633833333333,"1"
"514","2019-05-10 06:00:57",-18.2441333333333,26.2500666666667,"1"
"515","2019-05-10 05:00:32",-18.2632333333333,26.2481666666667,"1"
"516","2019-05-10 04:00:32",-18.2757833333333,26.2488333333333,"1"
"517","2019-05-10 03:00:32",-18.2841166666667,26.2477833333333,"1"
"518","2019-05-10 02:00:32",-18.28555,26.2455666666667,"1"
"519","2019-05-10 01:00:32",-18.28555,26.2456333333333,"1"
"520","2019-05-10 00:00:32",-18.2855,26.2456166666667,"1"
"521","2019-05-09 23:00:32",-18.2889833333333,26.2433166666667,"1"
"522","2019-05-09 22:00:32",-18.2944,26.2451333333333,"1"
"523","2019-05-09 21:00:32",-18.29455,26.2439666666667,"1"
"524","2019-05-09 20:00:32",-18.2868333333333,26.2428166666667,"1"
"525","2019-05-09 19:00:32",-18.2807166666667,26.2442,"1"
"526","2019-05-09 18:00:32",-18.2762833333333,26.2463666666667,"1"
"527","2019-05-09 17:00:32",-18.27025,26.2565833333333,"1"
"528","2019-05-09 16:00:32",-18.2687,26.2643166666667,"1"
"529","2019-05-09 15:00:32",-18.2682333333333,26.26575,"1"
"530","2019-05-09 14:00:32",-18.2680333333333,26.2673,"1"
"531","2019-05-09 13:00:32",-18.2677333333333,26.2679166666667,"1"
"532","2019-05-09 12:01:03",-18.26955,26.2688166666667,"1"
"533","2019-05-09 11:00:32",-18.27255,26.2703166666667,"1"
"534","2019-05-09 10:00:32",-18.27555,26.2728,"1"
"535","2019-05-09 09:00:32",-18.2684666666667,26.2737,"1"
"536","2019-05-09 08:00:32",-18.2665,26.2689833333333,"1"
"537","2019-05-09 06:00:32",-18.2645666666667,26.26885,"1"
"538","2019-05-09 05:00:32",-18.2651833333333,26.2701,"1"
"539","2019-05-09 04:00:32",-18.2654,26.2702833333333,"1"
"540","2019-05-09 03:00:32",-18.2653833333333,26.2702833333333,"1"
"541","2019-05-09 02:00:32",-18.2654,26.2703,"1"
"542","2019-05-09 01:00:32",-18.2660333333333,26.2700666666667,"1"
"543","2019-05-09 00:00:32",-18.2673166666667,26.2719666666667,"1"
"544","2019-05-08 23:00:32",-18.2635333333333,26.2777833333333,"1"
"545","2019-05-08 22:00:32",-18.2573166666667,26.28055,"1"
"546","2019-05-08 21:00:32",-18.2485833333333,26.2809166666667,"1"
"547","2019-05-08 20:00:32",-18.2467833333333,26.2819666666667,"1"
"548","2019-05-08 19:00:32",-18.2447,26.2829333333333,"1"
"549","2019-05-08 18:00:32",-18.24505,26.28345,"1"
"550","2019-05-08 17:00:32",-18.2463,26.2844666666667,"1"
"551","2019-05-08 16:00:32",-18.24665,26.2850166666667,"1"
"552","2019-05-08 15:00:32",-18.24495,26.2844166666667,"1"
"553","2019-05-08 14:00:32",-18.2467666666667,26.2825,"1"
"554","2019-05-08 13:00:32",-18.2420833333333,26.28275,"1"
"555","2019-05-08 12:00:32",-18.23885,26.2867,"1"
"556","2019-05-08 11:00:32",-18.2383166666667,26.2873333333333,"1"
"557","2019-05-08 10:00:32",-18.23905,26.2881666666667,"1"
"558","2019-05-08 09:00:32",-18.2394166666667,26.2892,"1"
"559","2019-05-08 08:00:32",-18.24,26.28975,"1"
"560","2019-05-08 07:00:32",-18.2421,26.2892,"1"
"561","2019-05-08 06:00:32",-18.2443166666667,26.2894166666667,"1"
"562","2019-05-08 05:00:32",-18.2440833333333,26.2892166666667,"1"
"563","2019-05-08 04:00:33",-18.2441833333333,26.2893333333333,"1"
"564","2019-05-08 03:00:32",-18.2447166666667,26.2874,"1"
"565","2019-05-08 02:00:32",-18.2453833333333,26.2850166666667,"1"
"566","2019-05-08 01:01:21",-18.2435166666667,26.2848333333333,"1"
"567","2019-05-08 00:00:32",-18.242,26.2845666666667,"1"
"568","2019-05-07 23:00:32",-18.2420666666667,26.2843166666667,"1"
"569","2019-05-07 22:00:32",-18.2420333333333,26.2842333333333,"1"
"570","2019-05-07 21:00:32",-18.2431166666667,26.2826333333333,"1"
"571","2019-05-07 20:00:32",-18.2433,26.2826,"1"
"572","2019-05-07 19:00:32",-18.2431666666667,26.2840333333333,"1"
"573","2019-05-07 18:00:32",-18.2426166666667,26.2836,"1"
"574","2019-05-07 17:00:32",-18.2425333333333,26.2833333333333,"1"
"575","2019-05-07 16:00:32",-18.2425333333333,26.2825,"1"
"576","2019-05-07 15:00:32",-18.2439333333333,26.2819166666667,"1"
"577","2019-05-07 14:00:32",-18.2459166666667,26.2789833333333,"1"
"578","2019-05-07 13:00:32",-18.2458,26.2780166666667,"1"
"579","2019-05-07 12:00:32",-18.2455666666667,26.2747,"1"
"580","2019-05-07 11:00:32",-18.2458333333333,26.2744833333333,"1"
"581","2019-05-07 10:00:32",-18.2457333333333,26.2744,"1"
"582","2019-05-07 09:00:32",-18.2459,26.2728666666667,"1"
"583","2019-05-07 08:00:32",-18.24575,26.2736833333333,"1"
"584","2019-05-07 07:00:32",-18.2456333333333,26.27455,"1"
"585","2019-05-07 06:00:32",-18.24645,26.2748666666667,"1"
"586","2019-05-07 05:00:32",-18.2464333333333,26.27475,"1"
"587","2019-05-07 04:00:33",-18.2464333333333,26.2746833333333,"1"
"588","2019-05-07 03:00:32",-18.2464166666667,26.2746833333333,"1"
"589","2019-05-07 02:00:32",-18.24645,26.2747166666667,"1"
"590","2019-05-07 01:00:32",-18.2470166666667,26.2749,"1"
"591","2019-05-07 00:00:32",-18.2473666666667,26.2747333333333,"1"
"592","2019-05-06 23:00:32",-18.2471666666667,26.2766166666667,"1"
"593","2019-05-06 22:00:32",-18.24745,26.2782,"1"
"594","2019-05-06 21:00:32",-18.247,26.2806833333333,"1"
"595","2019-05-06 20:00:32",-18.2475,26.2815166666667,"1"
"596","2019-05-06 19:00:32",-18.2472333333333,26.28245,"1"
"597","2019-05-06 18:00:32",-18.2474666666667,26.28435,"1"
"598","2019-05-06 17:00:32",-18.2557833333333,26.285,"1"
"599","2019-05-06 16:00:32",-18.2588833333333,26.2922333333333,"1"
"600","2019-05-06 15:00:32",-18.262,26.2988666666667,"1"
"601","2019-05-06 14:00:32",-18.2644333333333,26.3018166666667,"1"
"602","2019-05-06 13:00:32",-18.2666333333333,26.3038,"1"
"603","2019-05-06 12:00:32",-18.2693,26.3088666666667,"1"
"604","2019-05-06 11:00:32",-18.2692833333333,26.3149666666667,"1"
"605","2019-05-06 10:00:32",-18.2710166666667,26.3142,"1"
"606","2019-05-06 09:00:32",-18.2862166666667,26.2968666666667,"1"
"607","2019-05-06 08:00:32",-18.2792,26.2767166666667,"1"
"608","2019-05-06 07:01:03",-18.2816166666667,26.2603166666667,"1"
"609","2019-05-06 06:00:32",-18.28235,26.25605,"1"
"610","2019-05-06 05:00:32",-18.2821833333333,26.2560666666667,"1"
"611","2019-05-06 04:00:32",-18.2822333333333,26.2560333333333,"1"
"612","2019-05-06 03:00:32",-18.2822333333333,26.25605,"1"
"613","2019-05-06 02:00:32",-18.281,26.254,"1"
"614","2019-05-06 01:00:32",-18.28075,26.2510333333333,"1"
"615","2019-05-06 00:00:32",-18.2818666666667,26.2486833333333,"1"
"616","2019-05-05 23:00:32",-18.2822166666667,26.2483166666667,"1"
"617","2019-05-05 22:00:32",-18.2800166666667,26.2512166666667,"1"
"618","2019-05-05 21:00:32",-18.279,26.25575,"1"
"619","2019-05-05 20:00:32",-18.2763333333333,26.2612333333333,"1"
"620","2019-05-05 19:00:32",-18.2755833333333,26.2657166666667,"1"
"621","2019-05-05 18:00:32",-18.2768333333333,26.2688666666667,"1"
"622","2019-05-05 17:00:32",-18.2771666666667,26.27295,"1"
"623","2019-05-05 16:00:32",-18.27005,26.2818666666667,"1"
"624","2019-05-05 15:00:32",-18.2667,26.2780166666667,"1"
"625","2019-05-05 14:00:32",-18.26485,26.2778666666667,"1"
"626","2019-05-05 13:00:32",-18.2662833333333,26.2753166666667,"1"
"627","2019-05-05 12:00:32",-18.2659833333333,26.2703333333333,"1"
"628","2019-05-05 11:00:32",-18.2658166666667,26.2699333333333,"1"
"629","2019-05-05 10:00:32",-18.2680666666667,26.2670666666667,"1"
"630","2019-05-05 09:00:32",-18.2683333333333,26.2577833333333,"1"
"631","2019-05-05 08:00:32",-18.2682333333333,26.2646333333333,"1"
"632","2019-05-05 07:00:32",-18.2650333333333,26.2666,"1"
"633","2019-05-05 06:00:32",-18.2638,26.2707166666667,"1"
"634","2019-05-05 05:00:33",-18.2637166666667,26.2706333333333,"1"
"635","2019-05-05 04:00:32",-18.2637333333333,26.2706666666667,"1"
"636","2019-05-05 03:00:32",-18.2637166666667,26.2706833333333,"1"
"637","2019-05-05 02:00:32",-18.2634833333333,26.2707166666667,"1"
"638","2019-05-05 01:00:32",-18.2626833333333,26.2724166666667,"1"
"639","2019-05-05 00:00:32",-18.2624666666667,26.2724166666667,"1"
"640","2019-05-04 23:00:33",-18.2623166666667,26.2727,"1"
"641","2019-05-04 22:00:32",-18.2628166666667,26.27515,"1"
"642","2019-05-04 21:00:32",-18.2626333333333,26.2771833333333,"1"
"643","2019-05-04 20:00:32",-18.2632666666667,26.27805,"1"
"644","2019-05-04 19:00:32",-18.2592833333333,26.2773166666667,"1"
"645","2019-05-04 18:00:32",-18.2536833333333,26.2751,"1"
"646","2019-05-04 17:00:32",-18.25035,26.2786166666667,"1"
"647","2019-05-04 16:00:32",-18.2511666666667,26.2818,"1"
"648","2019-05-04 15:00:32",-18.2489,26.2822,"1"
"649","2019-05-04 14:00:32",-18.2469833333333,26.2845833333333,"1"
"650","2019-05-04 13:01:33",-18.24345,26.28965,"1"
"651","2019-05-04 12:00:32",-18.2408666666667,26.2902666666667,"1"
"652","2019-05-04 11:00:32",-18.2400166666667,26.2912333333333,"1"
"653","2019-05-04 10:00:32",-18.24015,26.2909333333333,"1"
"654","2019-05-04 09:00:32",-18.2396166666667,26.2916166666667,"1"
"655","2019-05-04 08:00:32",-18.24075,26.2928666666667,"1"
"656","2019-05-04 06:00:32",-18.2410666666667,26.2912333333333,"1"
"657","2019-05-04 05:00:33",-18.2404666666667,26.2916666666667,"1"
"658","2019-05-04 04:00:32",-18.2404333333333,26.2917,"1"
"659","2019-05-04 03:00:32",-18.2397,26.2919,"1"
"660","2019-05-04 02:00:32",-18.2396666666667,26.2918666666667,"1"
"661","2019-05-04 01:00:32",-18.2390333333333,26.2912333333333,"1"
"662","2019-05-04 00:00:32",-18.2387,26.29105,"1"
"663","2019-05-03 23:00:32",-18.2384333333333,26.2907,"1"
"664","2019-05-03 22:00:32",-18.2393333333333,26.2896333333333,"1"
"665","2019-05-03 21:00:32",-18.2380333333333,26.2883833333333,"1"
"666","2019-05-03 20:00:32",-18.2337833333333,26.2897333333333,"1"
"667","2019-05-03 19:00:32",-18.2268166666667,26.28905,"1"
"668","2019-05-03 18:00:32",-18.2253333333333,26.2838666666667,"1"
"669","2019-05-03 17:00:32",-18.2292833333333,26.2774166666667,"1"
"670","2019-05-03 16:00:32",-18.2293166666667,26.2764833333333,"1"
"671","2019-05-03 15:00:34",-18.233,26.2739333333333,"1"
"672","2019-05-03 14:00:32",-18.2294333333333,26.2686166666667,"1"
"673","2019-05-03 13:00:32",-18.2273666666667,26.2640166666667,"1"
"674","2019-05-03 12:00:32",-18.22525,26.2611833333333,"1"
"675","2019-05-03 11:00:32",-18.22455,26.2632833333333,"1"
"676","2019-05-03 10:00:32",-18.22495,26.2636333333333,"1"
"677","2019-05-03 09:00:32",-18.2233166666667,26.2706333333333,"1"
"678","2019-05-03 08:00:32",-18.2238333333333,26.2771666666667,"1"
"679","2019-05-03 07:01:03",-18.2208833333333,26.2797666666667,"1"
"680","2019-05-03 06:00:32",-18.22005,26.28165,"1"
"681","2019-05-03 05:00:32",-18.2200833333333,26.28165,"1"
"682","2019-05-03 04:00:32",-18.22005,26.2815833333333,"1"
"683","2019-05-03 03:00:32",-18.2174333333333,26.2804,"1"
"684","2019-05-03 02:00:32",-18.2155,26.28295,"1"
"685","2019-05-03 01:00:32",-18.2183833333333,26.2850166666667,"1"
"686","2019-05-03 00:00:32",-18.21855,26.2881166666667,"1"
"687","2019-05-02 23:00:32",-18.2230833333333,26.2869833333333,"1"
"688","2019-05-02 22:00:32",-18.2297666666667,26.2868666666667,"1"
"689","2019-05-02 21:00:32",-18.2295666666667,26.2877,"1"
"690","2019-05-02 20:00:32",-18.2315166666667,26.28965,"1"
"691","2019-05-02 19:00:53",-18.22665,26.2851333333333,"1"
"692","2019-05-02 18:00:32",-18.2307333333333,26.2754666666667,"1"
"693","2019-05-02 17:00:32",-18.2284833333333,26.2739,"1"
"694","2019-05-02 16:01:04",-18.2109166666667,26.2679833333333,"1"
"695","2019-05-02 15:01:03",-18.2051833333333,26.2613,"1"
"696","2019-05-02 14:00:32",-18.2115166666667,26.2491333333333,"1"
"697","2019-05-02 13:01:08",-18.2176666666667,26.2401833333333,"1"
"698","2019-05-02 12:00:33",-18.2177166666667,26.24125,"1"
"699","2019-05-02 11:00:32",-18.2173333333333,26.2398833333333,"1"
"700","2019-05-02 10:00:32",-18.2183166666667,26.2398666666667,"1"
"701","2019-05-02 09:00:32",-18.2178666666667,26.2418833333333,"1"
"702","2019-05-02 08:00:51",-18.2165833333333,26.2444,"1"
"703","2019-05-02 07:00:32",-18.21575,26.24495,"1"
"704","2019-05-02 06:01:03",-18.21265,26.2475166666667,"1"
"705","2019-05-02 05:00:33",-18.2109666666667,26.2477333333333,"1"
"706","2019-05-02 04:00:32",-18.21095,26.2477333333333,"1"
"707","2019-05-02 03:00:32",-18.2109666666667,26.2477166666667,"1"
"708","2019-05-02 02:00:32",-18.2122166666667,26.2470833333333,"1"
"709","2019-05-02 01:00:32",-18.2130333333333,26.2441,"1"
"710","2019-05-02 00:00:32",-18.2168833333333,26.2408166666667,"1"
"711","2019-05-01 23:00:32",-18.2170666666667,26.2411666666667,"1"
"712","2019-05-01 22:00:32",-18.2181666666667,26.2421333333333,"1"
"713","2019-05-01 21:00:32",-18.2219833333333,26.2453333333333,"1"
"714","2019-05-01 20:00:32",-18.2230333333333,26.24685,"1"
"715","2019-05-01 19:00:32",-18.22295,26.2476,"1"
"716","2019-05-01 18:00:32",-18.2284333333333,26.2504333333333,"1"
"717","2019-05-01 17:00:32",-18.2318833333333,26.2569166666667,"1"
"718","2019-05-01 16:00:32",-18.2330666666667,26.2613333333333,"1"
"719","2019-05-01 15:00:32",-18.2339166666667,26.2623666666667,"1"
"720","2019-05-01 14:00:32",-18.2369666666667,26.2633833333333,"1"
"721","2019-05-01 13:00:32",-18.2358,26.2668,"1"
"722","2019-05-01 12:00:32",-18.23515,26.2662166666667,"1"
"723","2019-05-01 11:00:32",-18.23485,26.2662333333333,"1"
"724","2019-05-01 10:00:32",-18.2367,26.2645333333333,"1"
"725","2019-05-01 09:00:32",-18.24265,26.2693,"1"
"726","2019-05-01 08:00:32",-18.2450166666667,26.2722333333333,"1"
"727","2019-05-01 07:00:32",-18.2463333333333,26.2741,"1"
"728","2019-05-01 06:00:32",-18.2474166666667,26.2727833333333,"1"
"729","2019-05-01 05:00:32",-18.2494166666667,26.2733333333333,"1"
"730","2019-05-01 04:00:32",-18.2495,26.2733666666667,"1"
"731","2019-05-01 03:00:32",-18.2495333333333,26.2733666666667,"1"
"732","2019-05-01 02:00:32",-18.2495333333333,26.2733833333333,"1"
"733","2019-05-01 01:00:32",-18.24955,26.2733833333333,"1"
